Frage,Antwort,Falsch1,Falsch2,Falsch3
Für welches Element steht die Abkürzung AU,Gold,Silber,Mais,Eisen
Wann wurde Donald Trump Präsident?,2016,2017,2014,2010
Welcher Vogel legt seine Eier in fremde Nester?,Kuck Kuck,Elster,Adler,Taube
Welcher ist der Grösste Vogel?,Strauss,Adler,Storch,Emu
Welches ist das schnellste Tier?,Gepard,Huhn,Pferd,Löwe
Wie heisst der Schweizer Nationalzirkus?,Knie,Ellbogen,Nase,Fuss
Was ist das Grösste Grass?,Bambus,Klee,Spitzgrass,Pampas gras
Wie alt wird das Universum geschätzt?,13.8 Mrd. Jahre,10.8 Mrd. Jahre,18.8 Mrd. Jahre,3.8 Mrd. Jahre
Wer war der Letzte US Präsident der im Amt ermordet wurde?,JF. Kennedy,Abraham Lincoln,Ronald Reagen,Jimmy Carter
Wie viele Finger haben die Charaktäre aus den Simpsons,4,5,3,6
Wann kam der Originale Schneewitchen Film heraus?,1937,1927,1954,1945
Bei welcher Stadt liegt die Golden Gate Bridge?,San Francisco,Berlin,New York,Kalifornien
Wie heisst die einzige Exklave Deutschlands?,Büsingen,Stühlingen,Rüdlingen,Pabloingen
Wie heisst die Verganheits form im Französischen?,Passer Compose,Passe Simple,Passe L'Amour,Passe 'Circe
Wie heisst der Gründer von Zirkus Knie,Friedrich Knie,Karl Knie,Charles Knie,Freddy Knie
Wie viele Einwohner hat die Schweiz?,8,6 Millionen,9,6 Millionen,5,6 Millionen,11,6 Millionen
Welches ist das Kleinste Land?,Schweiz,Deutschland,Oesterreich,Polen
Wie heisst die Legendäre Hauptstrasse der USA?,Route 66,Route 101,Route 69,Mexico Freeway
Welches ist das grösste Volksfest?,Oktober Fest,November Fest,Karneval,Pabloval
Wo ist das grösste Kürbis fest der Schweiz?,Richterswil,Pablowil,Schleitheim,Rudolfingen
Welcher ist der leichteste Vogel?,Kolibri,Taube,Kanarien Vogel,Wellensittich
Welcher ist der grösste See, welcher ganz in der Schweiz liegt.,Neuenburger See,Vierwald Städter See,Bodensee,Sempacher See
Welche ist die Steak Hauptstadt?,Amarillo,Tulsa,Tampa,Amerika
Welche ist die Country Hauptstadt der USA?,Nashville,Buffalo,Cheffield,Pabloville
Welches ist der Kartoffel Staat?,Idaho,Kansas,Florida,New Haverbrook
Wo ist der Hauptsitz der NASA?,Houston,Rillo,Florida,Pablido
Was ist die einwohner stärkste Stadt von den USA?,New York,Los Angeles,Atlanta,MIno Coco
was ist die hauptstadt von nicaragua?,Managua,Trinidad,marshville,landtown
Wie viele knochen hat der Menschliche Körper?,206,300,187,240
Wie lauten die vier P's des Marketings?,Product, Price, Place, Promotion,Product, Palace, Place, Promotion,Product, Price, Place, Prototype,Party, Price, Place, Promotion
Wenn ein Unternehmen bei der Preisbestimmung auf seine Konkurrenz achtet wie nennt man das?,Wettbewerbsorientiert,Kostenorientiert,Landorientiert,Kongruenzorientiert
Welche drei Komponenten gehören zum Kongruenzprinzip?,Kompetenz, Verantwortung und Aufgaben,Kompetenz, Verantwortung und Artischoken,Kompetenz, Vertrieb und Aufgaben,Kontrolle, Verantwortung und Aufgaben
Was ist ein Organigramm?,Eine graphische Darstellung vom Aufbau einer Firma,Ein Werkezeug um den Teufel herauf zu beschwören.,Eine Graphik die Lineare Entwicklungen vergleicht.,Eine Coole Quiz Platform.
Was ist die Inflation?,Wertverlust der Währung,Gewinn,Umsatz,Ornitologische Prinzipien
Wie heisst das Südlichste Land Afrikas?,Süd Afrika,Sudan,Kongo,Israel
Wie heisst der Fluss der durch Egypten fliesst?,Nil,Po,Mao Ze dong,Mara
Wie cool ist quuli.ch?,99999999999%,100%,10%,75.387237%
Welches dieser Länder liegt auf dem Äquator?,Kenia,Marokko,Algerien,Kanada
Wie heisst der Australische Wildhund?,Dingo,Gringo,Mandingo,Pablingo
Welches Land liegt in Ozeanien ?,Tonga,St.kitts,Seychellen,Malediven
Welches dieser Antworten ist ein Eigenständiges Land?,Kap verde,Bali,Grönland,Nieu
wo ist juan?,auf dem Balkon,Auf der weide,Im Pferde Stall,Vor deiner Haustür
Welches dieser Antworten ist ein Eigenständiges Land?,Marshallinseln,Mayotte,Guam,Kaimaninseln
Welche Antwort ist ein Eigenständiges Land?,Kiribati,Turks - Caicosinseln,Bermuda,Nördlicher Marianen
Was ist eine Stelle?,Kleinste Organisatorische Einheit,Eine Maus,CL Server Persisteten Dateien,Abteilung Innendienst im Fachbereich Microsoft Edge
Was ist Microsoft Edge?,Eine Betriebssystem,Ein Browser,Eine Maus,Ein Mädchen welches keine Ahnung hat
Was ist die Hauptstadt Deutschlands?,Berlin,Bern,Stuttgart,Strasbourg
Wann wurde die Schweiz gegründet?,1848,1737,1291,1920
Welche Antwort ist keine vollständige eigene Insel?,Brunei,Aruba,Bahrain,Bonaire
Welche der Antworten ist kein Autonomes Land im Königreich Niederlande?,Bonaire,Aruba,Niederlande,SintMaarten
Welche der Antworten ist keine Provinz in Niederlande?,Aruba,Saba,Bonaire,Sint Eustatius
Welche Provinz in Niederlande ist in Europa?,Zeeland,Bonaire,Saba,Sint  Maarten
Spitzbergen gehört zu?,Norwegen,Grönland,Schweden,Dänemark
Färöer gehört zu?,Dänemark,Königreich Grossbritanien,Vereinigtes Königreich Großbritannien und Irland,Vereinigtes Königreich
Welches Königreich Existiert heute?,Vereinigtes Königreich,Vereinigtes Königreich Großbritannien und Irland,Königreich Großbritannien,Königreich England
Lesotho ist von welchem Land vollumfänglich eingeschlossen?,Südafrika,Sambia,Mosambik,Namibia
Ist Cockburn Town eine Reale Haupstadt?,ja, von Turk - Caicosinseln,ja, von Britische Jungferninseln,nein, ist frei erfunden,ja, ist aber keine Haupstadt
Papeete ist?,die Haupstadt Polynesien,da um wände zu verschönern (Indien),ein Musik Instrument,ein Nationalgerichts Samoa`s
who the fuck is Rolf?,heisser stepdad,ein renntier,eine Bushaltestelle,eine Fishermans Friend Sorte
